long_name,average_attacking,prediction
Holly Tshimanga,51.09090909090909,53.45213600030595
Danny Stassar,44.90909090909091,44.331114808652245
Sebastien Amoros,56.45454545454545,56.907649051978936
Sergiy Pogorilyi,14.545454545454545,14.155785123966945
Mateo Agust�n Acosta,42.36363636363637,36.80754795663052
Faisal Ayyadah Al Dhafeeri,53.18181818181818,55.13238390976907
Dmytro Shcherbak,56.36363636363637,56.907649051978936
Daniel Roberto Garro,57.36363636363637,53.45213600030595
_smail Can �avu_luk,50.72727272727273,49.85918666216063
Gorka Alegr�a Saralegui,13.545454545454545,17.025622719339992
Helder Renan Cuinha Anjos,52.18181818181818,53.45213600030595
Vanderlei Tiago Dimao Couto,53.81818181818182,53.45213600030595
Alexandre Lavenant,41.09090909090909,39.926919682259495
Javier Ra�l Fern�ndez,53.72727272727273,53.45213600030595
Christian Borrego Isabel,55.63636363636363,58.997805011889504
Moussa Seydi,54.27272727272727,55.13238390976907
Lee Mansell,52.45454545454545,51.72333916083916
___ Cheol-Ho Kim,53.09090909090909,51.72333916083916
Dariusz Zjawi_ski,51.36363636363637,51.72333916083916
Matthew Bates,42.54545454545455,42.36421958154114
Mateusz B_k,16.636363636363637,16.216340621403912
Jean-Fran�ois Kornetzky,19.727272727272727,17.025622719339992
Asa Philip Hall,54.54545454545455,53.45213600030595
Alex Lawless,49.54545454545455,51.72333916083916
Thiago Queiroz Bezerra,56.45454545454545,56.907649051978936
Mario Mutsch,56.18181818181818,55.13238390976907
Luca Liverani,26.181818181818183,24.430463576158928
Peter Murphy,51.81818181818182,51.72333916083916
Scott Boden,53.0,51.72333916083916
__ __,57.81818181818182,55.13238390976907
Meshal Al Saeed,40.0,42.36421958154114
Adam Bartlett,19.636363636363637,19.821443900764013
Ali_an _eker,17.454545454545453,17.025622719339992
Thierry Gerard Audel,42.72727272727273,42.36421958154114
Bondz Bondzanga N'Gala,37.36363636363637,36.80754795663052
Islam Feruz,52.54545454545455,55.13238390976907
Amadaiya Rennie,53.90909090909091,51.72333916083916
Robert Sandnes,53.45454545454545,51.72333916083916
Ciar�n Kilduff,50.0,47.661893939393934
___ Min Sik Kim,19.727272727272727,19.821443900764013
Bartosz Kaniecki,18.818181818181817,16.216340621403912
___ ___,57.27272727272727,56.907649051978936
Antonio Montella,55.0,51.72333916083916
Mario B�hler,49.36363636363637,47.661893939393934
Jack Barthram,48.81818181818182,49.85918666216063
___ Se Jik Park,56.45454545454545,55.13238390976907
Jack Anthony Dunn,52.81818181818182,53.45213600030595
Michael Joseph Arantes Seaton,48.0,47.661893939393934
Joong Gwon Lee,50.45454545454545,53.45213600030595
Connor Hunte,52.54545454545455,53.45213600030595
Sergey Bozhin,36.72727272727273,34.66771159874606
Henry Steven Sanhueza Gonz�lez,48.36363636363637,47.661893939393934
�ngel Mu�oz Castro,54.0,55.13238390976907
Arif Ekin,56.0,55.13238390976907
Charlee Adams,48.54545454545455,47.661893939393934
Amir Falahen,50.27272727272727,47.661893939393934
__ __,19.636363636363637,19.821443900764013
Ferid Matri,38.09090909090909,36.80754795663052
Dante Hern�n Mart�nez Jara,49.18181818181818,49.85918666216063
Muhammed Alperen Uysal,21.272727272727273,19.821443900764013
Jordano Andr�s Cisterna Torreblanca,38.81818181818182,38.382165605095565
Juan Carlos Pati�o Restrepo,17.545454545454547,17.025622719339992
Bryan Eduardo Urue�a D�az,50.45454545454545,49.85918666216063
Daniel Edvardsen,50.09090909090909,47.661893939393934
Saliu Popoola Sodiq,52.81818181818182,55.13238390976907
Alexander B�rje Achinioti-J�nsson,45.0,45.78126056100033
___,51.72727272727273,53.45213600030595
Michael Zant,33.09090909090909,30.969917355371905
Mert Il�man,53.45454545454545,51.72333916083916
Sergiusz Prusak,20.545454545454547,17.025622719339992
Wes Atkinson,45.45454545454545,47.661893939393934
Johan Ter Horst,50.45454545454545,49.85918666216063
Salman Ahmed Hazazi,46.27272727272727,47.661893939393934
Luka Kikabidze,58.18181818181818,56.907649051978936
Dany Roger Bornand Da Silva,20.363636363636363,19.821443900764013
Jacob Hjelte,50.18181818181818,47.661893939393934
Christian Ortag,21.545454545454547,19.821443900764013
Kenan Ery�ksel,53.54545454545455,53.45213600030595
Sinan Ery�ksel,50.36363636363637,51.72333916083916
C�sar Escobedo Navarro,52.45454545454545,51.72333916083916
Jean-Marie Ulrich N'Nomo N'Gong,48.27272727272727,49.85918666216063
Ivan Ignacio Sandoval,47.27272727272727,47.661893939393934
Nikolay Stankevich,53.81818181818182,53.45213600030595
Emre Y�lmaz,20.818181818181817,19.821443900764013
Gabriel Etinof,56.36363636363637,56.907649051978936
Fahad Khaled Al Sagri,51.54545454545455,51.72333916083916
Franco Tom�s Quiroga,46.09090909090909,47.661893939393934
John Anthony Requejo,44.0,44.331114808652245
Prosper Kasim,54.36363636363637,53.45213600030595
Bilal Sezer,55.90909090909091,56.907649051978936
Alphousseyni San�,37.0,34.66771159874606
Ridwan Gyselinck,40.63636363636363,38.382165605095565
Callum Preston,19.0,17.025622719339992
Marko Dugand_i_,49.45454545454545,45.78126056100033
Kyle McFarlane,47.81818181818182,47.661893939393934
Yanis Hamzaoui,49.54545454545455,49.85918666216063
Owain Jones,52.36363636363637,51.72333916083916
Senne Van Dooren,45.90909090909091,45.78126056100033
Rai Simons,51.90909090909091,49.85918666216063
Volodymyr Koval,46.72727272727273,47.661893939393934
Enis Bunjaki,49.63636363636363,49.85918666216063
Ramiro Alexis R�os,34.63636363636363,35.804713804713806
Nick Wolters,20.09090909090909,17.025622719339992
Dominic Kurasik,21.818181818181817,22.589992140424417
Carlos Humberto L�pez Guzm�n,36.54545454545455,36.80754795663052
Jaime Serrano Gonzalez-Granda,48.36363636363637,47.661893939393934
Omar Yecid Manjarr�s Noriega,49.36363636363637,51.72333916083916
Juan Jos� Contreras Contreras,45.72727272727273,47.661893939393934
Oscar Francis Borg,56.36363636363637,55.13238390976907
Jordan Lee,45.81818181818182,45.78126056100033
Samuel Delli Carri,37.54545454545455,35.804713804713806
Mehmet Tu_rul Ba_kan,53.81818181818182,53.45213600030595
Luka Beli_,54.36363636363637,55.13238390976907
Luthando Leonard Sixhaso,15.818181818181818,17.025622719339992
Jonathan Mexique,51.90909090909091,51.72333916083916
Danny Cano S�nchez,32.90909090909091,34.66771159874606
Juan Sebasti�n Duque Rodr�guez,15.181818181818182,17.025622719339992
Leandro David Fern�ndez,48.09090909090909,45.78126056100033
Jens Kristian Skogmo,46.81818181818182,47.661893939393934
Kyle Milne Cameron,40.63636363636363,41.148261134838314
Roy Andr� Miljeteig,56.18181818181818,53.45213600030595
Enzo Michel Acosta,52.63636363636363,51.72333916083916
Robbie Ringoet,52.63636363636363,53.45213600030595
Nicol�s Jes�s Ciribe,13.454545454545455,14.155785123966945
Robertino Ins�a,56.36363636363637,56.907649051978936
Santiago Nicol�s Paz,49.45454545454545,49.85918666216063
Gianfranco Ferrero,55.81818181818182,55.13238390976907
__ __,45.72727272727273,44.331114808652245
__ __,54.27272727272727,55.13238390976907
__ __,42.27272727272727,42.36421958154114
Tae Soo Yun,49.72727272727273,49.85918666216063
Lucas Gabriel Di Yorio,49.09090909090909,45.78126056100033
Kevin Alejandro Ceceri,44.72727272727273,44.331114808652245
Jeff Callebaut,60.0,58.997805011889504
Alvin Severino Meldeiros Montez,51.36363636363637,51.72333916083916
D�ner Ad�o Santoso Mendez,59.45454545454545,58.997805011889504
�der Marvin Aldralho Castro,56.27272727272727,53.45213600030595
Abdoulaye Sanogo,52.81818181818182,55.13238390976907
Bradley Mazikou,45.45454545454545,45.78126056100033
Aaron Mattia Tabacchi,50.72727272727273,51.72333916083916
Jorge Alexandre Oliveira Azevedo,49.90909090909091,49.85918666216063
Oliver John Harfield,47.72727272727273,47.661893939393934
Ahmet Bah��van,51.36363636363637,51.72333916083916
Mikkel Jespersen,52.45454545454545,51.72333916083916
Sergio Esteban Riffo D�az,55.09090909090909,55.13238390976907
Dino Sebastian Agote Delgado,46.18181818181818,47.661893939393934
Tardelis Pe�a Gonz�lez,29.181818181818183,30.969917355371905
Mirco Spighi,51.0,49.85918666216063
Marco C�sar Jaime,35.63636363636363,35.804713804713806
�scar Alejandro Torres Mora,34.09090909090909,36.80754795663052
__ __,50.81818181818182,49.85918666216063
David Ijaha,47.27272727272727,45.78126056100033
Vitaliy Gemega,52.36363636363637,53.45213600030595
Gianni Cassar� Usart,28.0,22.589992140424417
Pedro Federico B�ez Ben�tez,49.36363636363637,49.85918666216063
Jorge Ignacio Fa�ndez Contreras,47.36363636363637,47.661893939393934
Niek Hoogveld,40.72727272727273,42.36421958154114
Chovanie Amatkarijo,49.63636363636363,51.72333916083916
Mikhail Borodko,17.727272727272727,17.025622719339992
Alexis Man�,51.54545454545455,49.85918666216063
Agust�n Araujo,55.27272727272727,58.997805011889504
Tom�s Spinelli,52.09090909090909,51.72333916083916
Aitor Chueca Agoiz,19.90909090909091,22.589992140424417
Ben Hinchliffe,53.90909090909091,51.72333916083916
Ailton Nuno Gesser Magela,47.63636363636363,47.661893939393934
Vincent Rabiega,50.81818181818182,49.85918666216063
Fabian Gmeiner,48.45454545454545,49.85918666216063
Bartosz Wolski,53.90909090909091,55.13238390976907
Ryan Esson,15.909090909090908,17.025622719339992
Franz Burgmeier,57.0,56.907649051978936
Gareth McGlynn,54.54545454545455,53.45213600030595
Wojciech Skaba,17.09090909090909,17.025622719339992
Alan McNally,40.90909090909091,39.926919682259495
Mattias Hugosson,17.636363636363637,17.025622719339992
Kevin O'Connor,51.0,49.85918666216063
Cristian Castells Ortega,43.27272727272727,42.36421958154114
Orlando Pineda Torres,56.54545454545455,55.13238390976907
Diego Ciccone,52.0,51.72333916083916
Ivan Necevski,18.818181818181817,17.025622719339992
Jonathan Franks,52.0,53.45213600030595
Damian Piotrowski,51.36363636363637,51.72333916083916
__ __,14.909090909090908,14.155785123966945
Martin Grasegger,40.45454545454545,39.926919682259495
Kamal Mustafa,52.36363636363637,51.72333916083916
Derek Prendergast,34.09090909090909,36.80754795663052
Ali Dere,52.09090909090909,49.85918666216063
_ukasz Bogus_awski,52.36363636363637,49.85918666216063
Chris Arthur,51.63636363636363,49.85918666216063
Mikkel Vestergaard,50.90909090909091,49.85918666216063
Lloyd Allinson,18.0,14.155785123966945
Daniel Ledwith,53.81818181818182,53.45213600030595
Philip Roberts,53.0,55.13238390976907
Marc McCallum,14.727272727272727,14.155785123966945
David Atkinson,34.45454545454545,35.804713804713806
Loris Bacchetti,33.27272727272727,36.80754795663052
Anton Rodgers,54.72727272727273,53.45213600030595
Massir� Kant�,51.45454545454545,47.661893939393934
Liam Wakefield,47.72727272727273,47.661893939393934
Benjam�n Ubierna Barandiar�n,53.27272727272727,51.72333916083916
G�zim Shalaj,51.45454545454545,49.85918666216063
Tobias Nilsson,54.09090909090909,51.72333916083916
David Fitzpatrick,52.54545454545455,53.45213600030595
Mohamed Salim Al Safri,47.27272727272727,47.661893939393934
Lorenzo Bardini,21.0,17.025622719339992
Alwyn George,50.0,51.72333916083916
Alexander James Davey,39.81818181818182,36.80754795663052
Liam Graham,51.0,51.72333916083916
Emil Alejon Bellander,45.27272727272727,42.36421958154114
Aleksandr Morgunov,54.72727272727273,55.13238390976907
Esteban Ezequiel Esp�ndola L�pez,41.63636363636363,44.331114808652245
Gentrit Citaku,54.90909090909091,53.45213600030595
Humberto Leonardo Guzm�n Mu�oz,47.36363636363637,44.331114808652245
Cristhian Felipe Alarc�n Guar�n,52.90909090909091,51.72333916083916
K�vin Diogo,52.90909090909091,51.72333916083916
Ming Yang Yang,52.90909090909091,53.45213600030595
Edoardo Ceria,56.90909090909091,56.907649051978936
Jos� Luis Vidal Romero,44.63636363636363,42.36421958154114
Nikola Zivotic,52.72727272727273,51.72333916083916
Luis Alejandro Malag�n Liscano,33.45454545454545,35.804713804713806
Hrvoje Mili_evi_,46.54545454545455,44.331114808652245
Edwin Roberto Sandez Cota,49.0,47.661893939393934
Hyuk Jin Kim,49.45454545454545,49.85918666216063
___,38.0,36.80754795663052
Charlie Harris,52.72727272727273,53.45213600030595
Ramon Cecchini,52.09090909090909,53.45213600030595
S�bastien Mpeck-Makendi,21.09090909090909,22.589992140424417
Laurent Amiens,36.63636363636363,34.66771159874606
Mauricio Alejandro Flores Far�as,48.09090909090909,49.85918666216063
Eddi Gava,21.545454545454547,19.821443900764013
Ahmed Al Oufi,52.45454545454545,53.45213600030595
Tolga Gemici,21.09090909090909,19.821443900764013
Kyle Cameron Walter Spence,48.45454545454545,49.85918666216063
Nicol�s Francisco Canavessio,35.45454545454545,34.66771159874606
Ola Adeyemo,47.09090909090909,44.331114808652245
Nicol� Pozzebon,47.90909090909091,47.661893939393934
Andr�s del Olmo Garc�a,51.0,49.85918666216063
Kabongo Tshimanga,51.09090909090909,49.85918666216063
_smail Ayaz,54.18181818181818,53.45213600030595
Jorge Sebasti�n Mat�as Lag�es Su�rez,49.90909090909091,51.72333916083916
Kostadin Gadzhalov,37.90909090909091,35.804713804713806
Steve Kuzmanovski,51.18181818181818,53.45213600030595
Jhonathan Caicedo Vergara,51.72727272727273,53.45213600030595
Maximiliano M�ndez,50.81818181818182,51.72333916083916
Gwang Wook Sim,49.18181818181818,51.72333916083916
Chang Hyeon Moon,49.54545454545455,49.85918666216063
Luke Mishu,36.90909090909091,35.804713804713806
Seon Hong Park,57.09090909090909,56.907649051978936
Vebj�rn Walnum Vinje,43.36363636363637,42.36421958154114
Sergio Alfonso Rodr�guez Aguilera,50.54545454545455,49.85918666216063
Abdulrahman Al Saeed,47.45454545454545,47.661893939393934
Andrew Brennan,51.72727272727273,51.72333916083916
Joe Gormley,44.0,42.36421958154114
Lennert De Smul,44.09090909090909,44.331114808652245
Axel Prohouly,52.90909090909091,53.45213600030595
Alessandro Tonti,21.181818181818183,19.821443900764013
James Yates,43.81818181818182,44.331114808652245
Fabi�n Andr�s Astorga Santander,54.0,55.13238390976907
Osvaldo Gabriel Arroyo,43.54545454545455,44.331114808652245
Djair Terraii Carl Parfitt-Williams,54.63636363636363,55.13238390976907
Austine Ikenna,51.18181818181818,49.85918666216063
Matias Ignacio Manriquez Rodriguez,43.81818181818182,44.331114808652245
David Serrano Molina,53.81818181818182,53.45213600030595
Ilya Viznovich,50.09090909090909,49.85918666216063
Giovanni Asken Riquelme,50.54545454545455,51.72333916083916
Aryn Glen Williams,41.27272727272727,42.36421958154114
Liridon Silka,52.36363636363637,51.72333916083916
Germ�n Emmanuel Gait�n,57.81818181818182,58.997805011889504
Jimy Alejandro Mican Prieto,44.81818181818182,45.78126056100033
Joss Didiba Moudoumbou,52.45454545454545,55.13238390976907
Gianni Crichlow,54.54545454545455,55.13238390976907
Aidan Friel,44.0,44.331114808652245
Justin Bilyeu,43.09090909090909,44.331114808652245
Ryan Herman,13.909090909090908,14.155785123966945
Niclas Anders�n,43.72727272727273,45.78126056100033
Pedro David Ram�rez L�pez,14.545454545454545,17.025622719339992
Dylann Dufrenne,14.818181818181818,14.155785123966945
__ __,33.81818181818182,36.80754795663052
___,30.454545454545453,30.969917355371905
Guido Rossetti,15.0,17.025622719339992
Franco Tom�s Sosa,54.90909090909091,55.13238390976907
__ __,15.0,14.155785123966945
__ __,50.27272727272727,51.72333916083916
Wiktor _ytek,53.0,53.45213600030595
__ __,50.81818181818182,51.72333916083916
Tim Fahrenholz,51.81818181818182,53.45213600030595
___,50.72727272727273,49.85918666216063
Stefano Contreras C�spedes,43.27272727272727,44.331114808652245
Juan Carabal�,31.454545454545453,30.969917355371905
Aleksey Tataev,36.18181818181818,35.804713804713806
Nahuel P�jaro,51.09090909090909,53.45213600030595
Kemal R�zgar,47.18181818181818,47.661893939393934
Melvin Neves,53.45454545454545,53.45213600030595
Cristian Enzo Neves Lopes,20.0,17.025622719339992
Yusuf F�rat Kaplan,48.09090909090909,51.72333916083916
Nicklas Dannevang,14.272727272727273,14.155785123966945
Mads Nordam,31.818181818181817,30.969917355371905
Andre Coker,55.27272727272727,55.13238390976907
Steve Ryckaert,42.63636363636363,42.36421958154114
Diego De la Tejera Far�as,55.72727272727273,55.13238390976907
Miller Andr�s Moreno Murillo,50.63636363636363,51.72333916083916
_ukasz So_owiej,32.45454545454545,30.969917355371905
Robbie Leitch,51.90909090909091,51.72333916083916
Gabriel Fernando Leiva Rojas,53.90909090909091,55.13238390976907
Jaber Zyad Al Zyadi,45.0,47.661893939393934
Diego Armando Barr�n Neri,55.27272727272727,55.13238390976907
Rodrigo Pascual Viega Alves,54.27272727272727,53.45213600030595
Alejandro L�zaro Rodr�guez,24.363636363636363,22.589992140424417
Roman Laspalles,44.72727272727273,45.78126056100033
Eduardo Mario Jes�s Burruchaga,47.81818181818182,47.661893939393934
Nicol�s Ariel �lvarez,45.81818181818182,45.78126056100033
Omar Nicol�s Fenoll,51.63636363636363,49.85918666216063
Jurrian Jouvenaar,14.181818181818182,14.155785123966945
Carlos Antonio L�pez Cort�z,16.90909090909091,17.025622719339992
Pavel Kudryashov,49.36363636363637,49.85918666216063
Yuriy Kuzmin,55.63636363636363,56.907649051978936
Cristian Mauricio Rivas V�squez,34.63636363636363,35.804713804713806
Drilon Cenaj,52.54545454545455,49.85918666216063
Nuno Rodrigo Correia Al�rio,40.18181818181818,39.926919682259495
Ignazio Battista,54.36363636363637,55.13238390976907
Francesco Di Nolfo,54.18181818181818,55.13238390976907
