long_name,average_attacking,prediction
Jes�s Manuel Corona Ru�z,77.0,3
Max Bennet Kruse,77.0,3
Lu�s Miguel Afonso Fernandes,77.0,3
Ezequiel Iv�n Lavezzi,77.0,3
Daniel Alves da Silva,77.0,3
Alex Nicolao Telles,76.9090909090909,3
Ferran Torres Garc�a,76.9090909090909,3
Francisco Alc�cer Garc�a,76.9090909090909,3
Christopher Nkunku,76.9090909090909,3
Alexis Alejandro S�nchez S�nchez,76.9090909090909,3
Rodrigo Moreno Machado,76.9090909090909,3
Munir El Haddadi Mohamed,76.9090909090909,3
Francesco Totti,76.9090909090909,3
Jes�s Navas Gonz�lez,76.81818181818181,3
Jordan Henderson,76.81818181818181,3
James Ward-Prowse,76.81818181818181,3
S�rgio Miguel Relvas de Oliveira,76.81818181818181,3
Jo�o Pedro Geraldino dos Santos Galv�o,76.81818181818181,3
___,76.81818181818181,3
Erik Lamela,76.81818181818181,3
Giacomo Bonaventura,76.81818181818181,3
Robin van Persie,76.81818181818181,3
Alexandre Lacazette,76.72727272727273,3
James Maddison,76.72727272727273,3
Richarlison de Andrade,76.72727272727273,3
Jonathan Viera Ramos,76.72727272727273,3
Ra�l Garc�a Escudero,76.72727272727273,3
Daniel Wass,76.72727272727273,3
Lucas P�rez Mart�nez,76.72727272727273,3
Ibai G�mez P�rez,76.72727272727273,3
Raffael Caetano de Ara�jo,76.72727272727273,3
Jos� Antonio Reyes Calder�n,76.72727272727273,3
Jack Grealish,76.63636363636364,3
Miralem Pjani_,76.63636363636364,3
R�ben Diogo da Silva Neves,76.63636363636364,3
Quincy Anton Promes,76.63636363636364,3
Bamidele Alli,76.63636363636364,3
Gylfi _�r Sigur_sson,76.63636363636364,3
Zlatko Junuzovi_,76.63636363636364,3
Gn�gn�ri Yaya Tour�,76.63636363636364,3
Marco Verratti,76.54545454545455,3
Serge David Gnabry,76.54545454545455,3
Lautaro Javier Mart�nez,76.54545454545455,3
Ousmane Demb�l�,76.54545454545455,3
Thorgan Hazard,76.54545454545455,3
Leon Bailey Butler,76.54545454545455,3
Maximilian Arnold,76.54545454545455,3
Carlos Soler Barrag�n,76.54545454545455,3
Osvaldo Nicol�s Fabi�n Gait�n,76.54545454545455,3
Alejandro Grimaldo Garc�a,76.45454545454545,3
Piotr Sebastian Zieli_ski,76.45454545454545,3
Houssem Aouar,76.45454545454545,3
Pablo Sarabia Garc�a,76.45454545454545,3
Franck Bilal Rib�ry,76.45454545454545,3
Diego Nicol�s De La Cruz Arcosa,76.45454545454545,3
Jorge Resurrecci�n Merodio,76.36363636363636,3
Fabi�n Ariel Orellana Valenzuela,76.36363636363636,3
Robin Everardus Gosens,76.27272727272727,3
Arturo Erasmo Vidal Pardo,76.27272727272727,3
Nicolas P�p�,76.27272727272727,3
Roberto Maximiliano Pereyra,76.27272727272727,3
Kevin-Prince Boateng,76.27272727272727,3
Pedro Le�n S�nchez Gil,76.27272727272727,3
Giuseppe Rossi,76.27272727272727,3
Marcos Llorente Moreno,76.18181818181819,3
Anthony Martial,76.0909090909091,3
Eran Zahavi,76.0909090909091,3
Amine Gouiri,76.0909090909091,3
Samuel Eto'o Fils,76.0909090909091,3
Kieran Trippier,76.0,3
Gabriel Fernando de Jesus,76.0,3
�ver Maximiliano David Banega,76.0,3
Ga�tan Laborde,76.0,3
___,76.0,3
Emiliano Ariel Rigoni,76.0,3
Bryan Ruiz Gonz�lez,76.0,3
Ra�l Alonso Jim�nez Rodr�guez,75.9090909090909,3
Rodrigo Javier De Paul,75.9090909090909,3
Juan Fernando Quintero Paniagua,75.9090909090909,3
Rub�n Garc�a Santos,75.9090909090909,3
Federico Bernardeschi,75.9090909090909,3
Kevin Mirallas,75.9090909090909,3
Pablo Mart�n Batalla,75.9090909090909,4
Frank Lampard,75.9090909090909,3
Sa�l ��guez Escl�pez,75.81818181818181,3
Julian Brandt,75.81818181818181,3
Stephan El Shaarawy,75.81818181818181,3
Xherdan Shaqiri,75.81818181818181,3
Renato Steffen,75.81818181818181,3
Hatem Ben Arfa,75.81818181818181,3
Emre Can,75.72727272727273,3
Andy Delort,75.72727272727273,3
Matteo Politano,75.72727272727273,3
Dejan Kulusevski,75.72727272727273,3
Eduardo Antonio Salvio,75.72727272727273,3
Iago Falqu� Silva,75.72727272727273,3
Axel Witsel,75.63636363636364,3
Lorenzo Pellegrini,75.63636363636364,3
Pedro Ant�nio Pereira Gon�alves,75.63636363636364,3
Antonio Candreva,75.63636363636364,3
Yusuf Yaz�c�,75.63636363636364,3
Caio C�sar Alves dos Santos,75.63636363636364,3
Timo Werner,75.54545454545455,3
Marlos Romero Bonfim,75.54545454545455,3
Lucas Tolentino Coelho de Lima,75.54545454545455,3
Adri�n Embarba Bl�zquez,75.54545454545455,3
Nikola Vla_i_,75.54545454545455,3
Mesut �zil,75.54545454545455,3
Vincenzo Grifo,75.54545454545455,3
Aleksandar Kolarov,75.54545454545455,3
Salomon Armand Magloire Kalou,75.54545454545455,3
Raphael Dias Belloli,75.45454545454545,3
Daniel Olmo Carvajal,75.45454545454545,3
Adnan Januzaj,75.45454545454545,3
Andr�s Iniesta Luj�n,75.45454545454545,3
Juan Manuel Mata Garc�a,75.45454545454545,3
Bruno Petkovi_,75.45454545454545,4
Caner Erkin,75.45454545454545,3
�der Citadin Martins,75.45454545454545,3
Jamie Vardy,75.36363636363636,3
Andr�-Pierre Christian Gignac,75.36363636363636,3
Youssef El Arabi,75.36363636363636,3
Matheus Santos Carneiro Da Cunha,75.36363636363636,3
Nuno Miguel Gomes dos Santos,75.36363636363636,4
Leandro Trossard,75.36363636363636,3
Lovro Majer,75.36363636363636,3
Giuliano Victor de Paula,75.36363636363636,3
Taison Barcellos Freda,75.36363636363636,3
Jefferson Agust�n Farf�n Guadalupe,75.36363636363636,3
Edgardo Codesto,75.36363636363636,4
Simone Pepe,75.36363636363636,3
Marcelo Brozovi_,75.27272727272727,3
Mateo Kova_i_,75.27272727272727,3
Marcelo Nicol�s Lodeiro Ben�tez,75.27272727272727,3
Stevan Joveti_,75.27272727272727,3
David Villa S�nchez,75.27272727272727,3
Roman Eremenko,75.27272727272727,3
Zoran To_i_,75.27272727272727,3
Antonio Cassano,75.27272727272727,3
Edinson Roberto Cavani G�mez,75.18181818181819,3
�lvaro Borja Morata Mart�n,75.18181818181819,3
Lucas Rodrigues Moura da Silva,75.18181818181819,3
Steven Charles Bergwijn,75.18181818181819,3
Cristian Tello Herrera,75.18181818181819,3
Andr� Mart�n Carrillo D�az,75.18181818181819,3
Benjamin Bourigeaud,75.18181818181819,3
Andreas Hugo Hoelgebaum Pereira,75.18181818181819,3
Xabier Prieto Argarate,75.18181818181819,3
Sergio Ramos Garc�a,75.0909090909091,3
Achraf Hakimi Mouh,75.0909090909091,3
Ot�vio Edmilson da Silva Monteiro,75.0909090909091,3
Gon�alo Manuel Ganchinho Guedes,75.0909090909091,3
Donyell Malen,75.0909090909091,3
Emiliano Buend�a,75.0909090909091,3
Fabio Quagliarella,75.0909090909091,3
Diego Hern�n V�leri,75.0909090909091,3
Bernard An�cio Caldeira Duarte,75.0909090909091,3
Luiz Frello Filho Jorge,75.0,3
Theo Bernard Fran�ois Hern�ndez,75.0,3
Daniel William John Ings,75.0,3
Leandro Daniel Paredes,75.0,3
Jos� Mar�a Callej�n Bueno,75.0,3
Rafael Alc�ntara do Nascimento,75.0,3
Oleksandr Zinchenko,75.0,3
Bertrand Isidore Traor�,75.0,3
Nuno Ailton Padrenda Mendes,75.0,3
Willian Borges da Silva,75.0,3
Federico Chiesa,74.9090909090909,3
Donny van de Beek,74.9090909090909,3
__,74.9090909090909,3
Edwin Andr�s Cardona Bedoya,74.9090909090909,3
Borja Valero Iglesias,74.9090909090909,3
Alan Zamorado,74.9090909090909,4
Renan Bardini Bressan,74.9090909090909,4
Nicol� Barella,74.81818181818181,3
Lucas V�zquez Iglesias,74.81818181818181,3
James Philip Milner,74.81818181818181,3
Jesse Lingard,74.81818181818181,3
Rachid Ghezzal,74.81818181818181,3
Carl Henrik Jordan Larsson,74.81818181818181,3
Nacer Chadli,74.81818181818181,3
Jo�o Natailton Ramos dos Santos,74.81818181818181,3
Robbie Keane,74.81818181818181,3
Arthur Henrique Ramos de Oliveira Melo,74.72727272727273,3
Edin Vi__a,74.72727272727273,3
Emil Peter Forsberg,74.72727272727273,3
Aaron Ramsey,74.72727272727273,3
Ricardo Jorge da Luz Horta,74.72727272727273,3
Mislav Or_i_,74.72727272727273,3
Andriy Yarmolenko,74.72727272727273,3
Daniele Baselli,74.72727272727273,3
Robert Skov,74.72727272727273,4
Noureddine Amrabat,74.72727272727273,3
Carlos Eduardo de Oliveira Alves,74.72727272727273,3
Christian Fernando Noboa Tello,74.72727272727273,3
R�my Cabella,74.72727272727273,3
Bruno C�sar Zanaki,74.72727272727273,4
T�ji Tedy Savanier,74.63636363636364,3
Cody Math�s Gakpo,74.63636363636364,3
Jovane Eduardo Borges Cabral,74.63636363636364,3
Youn�s Belhanda,74.63636363636364,3
Renato Soares de Oliveira Augusto,74.63636363636364,3
Mauro Mat�as Z�rate,74.63636363636364,3
Cl�ment Grenier,74.63636363636364,3
Aleksandr Samedov,74.63636363636364,3
Andrea Pirlo,74.63636363636364,3
Radja Nainggolan,74.54545454545455,3
Rafael Santos Borr� Maury,74.54545454545455,3
Ricardo Andrade Quaresma Bernardo,74.54545454545455,3
Luk�_ Provod,74.54545454545455,4
Didier Yves Drogba T�bily,74.54545454545455,3
I�aki Williams Arthuer,74.45454545454545,3
Alejandro Pozuelo Melero,74.45454545454545,3
Isma�l Bennacer,74.45454545454545,3
Rodrygo Silva de Goes,74.45454545454545,3
Ga�l Kakuta,74.45454545454545,3
Roberto Torres Morales,74.45454545454545,3
Claudio Nuno Co�ntra Calegari,74.45454545454545,4
Marko Pjaca,74.45454545454545,3
Alexis Mac Allister,74.45454545454545,3
Lazaros Christodoulopoulos,74.45454545454545,4
Oleg Shatov,74.45454545454545,3
Fabi�n Ruiz Pe�a,74.36363636363636,3
Renato J�nior Luz Sanches,74.36363636363636,3
Ra�l De Tom�s G�mez,74.36363636363636,3
Ashley Young,74.36363636363636,3
Hans Vanaken,74.36363636363636,3
Milot Rashica,74.36363636363636,3
Lucas Gast�n Robertone,74.36363636363636,4
___ Kang-In Lee,74.36363636363636,4
Anderson Hernanes de Carvalho Andrade,74.36363636363636,3
___ ___,74.36363636363636,3
Hirving Rodrigo Lozano Bahena,74.27272727272727,3
C�dric Bakambu,74.27272727272727,3
Rub�n Rochina Naixes,74.27272727272727,4
Daniel Caligiuri,74.27272727272727,3
Adem Ljaji_,74.27272727272727,3
Santiago Andr� da Bruma Reis,74.27272727272727,4
Gast�n Exequiel Ram�rez Pereyra,74.27272727272727,3
Federico Luis Contedo,74.27272727272727,4
Jonathan Soriano Casas,74.27272727272727,3
Sergio Garc�a de la Fuente,74.27272727272727,3
Ricardo Izecson dos Santos Leite,74.27272727272727,3
Pavel Mamaev,74.27272727272727,3
Cisterna Ruvios,74.27272727272727,4
Zolt�n Gera,74.27272727272727,4
Xabier Alonso Olano,74.27272727272727,3
Jordan Veretout,74.18181818181819,3
Tanguy Ndomb�l� Alvaro,74.18181818181819,3
__ __,74.18181818181819,3
Ruud Willem Vormer,74.18181818181819,3
V�ctor Mach�n P�rez,74.18181818181819,3
Mathieu Valbuena,74.18181818181819,3
Mario Barwuah Balotelli,74.18181818181819,3
Zakaria Labyad,74.18181818181819,4
R�mulo Otero V�squez,74.18181818181819,3
Pedro Nuno Fernandes Ferreira,74.18181818181819,4
Tonny Emilio Trindade de Vilhena,74.18181818181819,3
Victor Vin�cius Coelho dos Santos,74.18181818181819,3
Christhian Mestierra,74.18181818181819,4
Mat�as Emilio Delgado,74.18181818181819,4
Arkadiusz Krystian Milik,74.0909090909091,3
Michail Antonio,74.0909090909091,3
Pablo Daniel Piatti,74.0909090909091,3
Lasse Sch�ne,74.0909090909091,3
Rodrigo Sebasti�n Palacio,74.0909090909091,3
Filipe Lu�s Kasmirski,74.0909090909091,3
Andr� Miguel Valente da Silva,74.0,3
Philip Foden,74.0,3
Alejandro Berenguer Remiro,74.0,3
Romain Hamouma,74.0,3
Kwadwo Asamoah,74.0,3
Simon Vuk_evi_,74.0,4
Ciro Immobile,73.9090909090909,3
Darwin Daniel Mach�s Marcano,73.9090909090909,3
Miguel Lu�s Pinto Veloso,73.9090909090909,3
Ayoze P�rez Guti�rrez,73.9090909090909,3
Lior Refaelov,73.9090909090909,3
Simone Verdi,73.9090909090909,3
Goran Pandev,73.9090909090909,3
Ignacio Mart�n Fern�ndez,73.9090909090909,4
Ibrahima Traor�,73.9090909090909,3
Giovani dos Santos Ram�rez,73.9090909090909,3
Camillo Ciano,73.9090909090909,4
Diego Tardelli Martins,73.9090909090909,3
Federico Santiago Valverde Dipetta,73.81818181818181,3
Gonzalo Gerardo Higua�n,73.81818181818181,3
Aleksandr Golovin,73.81818181818181,3
Denis Su�rez Fern�ndez,73.81818181818181,3
�ngel Israel Mena Delgado,73.81818181818181,4
K�vin Gameiro,73.81818181818181,3
Martin Braithwaite Christensen,73.81818181818181,3
Petr _ev_�k,73.81818181818181,4
Jos� Ernesto Sosa,73.81818181818181,3
Igor Caique Coronado,73.81818181818181,3
Mark Uth,73.81818181818181,3
Jefferson Moreira Nascimento,73.81818181818181,3
Maxwell Scherrer Cabelino Andrade,73.81818181818181,3
Kyle Walker,73.72727272727273,3
Renan Augusto Lodi dos Santos,73.72727272727273,3
Jonathan Bamba,73.72727272727273,3
Viktor Tsygankov,73.72727272727273,3
Vincent Pat� Aboubakar,73.72727272727273,3
Luciano Dar�o Vietto,73.72727272727273,3
Raphael Holzhauser,73.72727272727273,4
Valter Birsa,73.72727272727273,3
Rapha�l Nuzzolo,73.72727272727273,4
Steven Pienaar,73.72727272727273,3
Andreas Ivanschitz,73.72727272727273,3
Erling Braut Haaland,73.63636363636364,3
Edin D_eko,73.63636363636364,3
Rom�rio Ricardo da Silva,73.63636363636364,3
Cengiz �nder,73.63636363636364,3
Bo_ek Do_kal,73.63636363636364,4
Johann Berg Gu_munds_son,73.63636363636364,4
Charles De Ketelaere,73.63636363636364,3
Andr� Sch�rrle,73.63636363636364,3
Carlos Andr�s S�nchez Arcosa,73.63636363636364,3
Michael Antonio Arroyo Mina,73.63636363636364,3
Ricardo Domingos Barbosa Pereira,73.54545454545455,3
Alex Sandro Lobo Silva,73.54545454545455,3
Corentin Tolisso,73.54545454545455,3
Roberto Soriano,73.54545454545455,3
Florent Mollet,73.54545454545455,3
Mason Greenwood,73.54545454545455,3
Adam David Lallana,73.54545454545455,3
Senad Luli_,73.54545454545455,3
Yohan Cabaye,73.54545454545455,3
Jo�o M�rio Naval da Costa Eduardo,73.45454545454545,3
Sergi Darder Moll,73.45454545454545,3
Kerem Demirbay,73.45454545454545,3
Andros Townsend,73.45454545454545,3
Martin Terrier,73.45454545454545,3
Morgan Sanson,73.45454545454545,3
Ignacio Mart�n Scocco,73.45454545454545,3
Vitorino Gabriel Pacheco Antunes,73.45454545454545,3
Franco Dami�n V�zquez,73.45454545454545,3
Harry Wilson,73.45454545454545,4
Jonathan De Guzm�n,73.45454545454545,3
Bal�zs Dzsudzs�k,73.45454545454545,3
Leonardo Nicol�s Pisculichi,73.45454545454545,4
Alan Os�rio da Costa Silva,73.45454545454545,4
Vin�cius Jos� Paix�o de Oliveira J�nior,73.36363636363636,3
Dennis Praet,73.36363636363636,3
James Henry Tavernier,73.36363636363636,3
Anastasios Bakasetas,73.36363636363636,4
Anthony Nuatuzor Nwakaeme,73.36363636363636,3
Emre Bel�zo_lu,73.36363636363636,3
Steven Arnold Defour,73.36363636363636,3
Aaron Hunt,73.36363636363636,3
Daley Blind,73.27272727272727,3
Thomas Joseph Delaney,73.27272727272727,3
Harvey Lewis Barnes,73.27272727272727,3
Patrik Schick,73.27272727272727,3
Jos� Andr�s Guardado Hern�ndez,73.27272727272727,3
Javier Mat�as Pastore,73.27272727272727,3
Felipe Anderson Pereira Gomes,73.27272727272727,3
Alberto Marcelo Dutra Cirino,73.27272727272727,3
J�r�mie Boga,73.27272727272727,3
Weston James Earl McKennie,73.27272727272727,3
Riccardo Orsolini,73.27272727272727,3
Camilo da Silva Sanvezzo,73.27272727272727,4
Ivelin Popov,73.27272727272727,4
Daniel Miguel Alves Gomes,73.27272727272727,3
Tom�_ Rosick_,73.27272727272727,3
Alejandro Dami�n Dom�nguez,73.27272727272727,3
Miguel Alexandre Jesus Rosa,73.27272727272727,4
Thomas Partey,73.18181818181819,3
Jonathan Javier Rodr�guez Portillo,73.18181818181819,3
Teun Koopmeiners,73.18181818181819,3
Alessandro Diamanti,73.18181818181819,4
Manuel Agudo Dur�n,73.18181818181819,3
Jonathan Schmid,73.18181818181819,3
Riechedly Bazoer,73.18181818181819,3
Romain Alessandrini,73.18181818181819,3
Joel Nathaniel Campbell Samuels,73.18181818181819,4
Ricardo Gabriel �lvarez,73.18181818181819,3
Be�at Etxebarria Urkiaga,73.18181818181819,3
Fernando Jos� Torres Sanz,73.18181818181819,3
Adriano Correia Claro,73.18181818181819,3
Sejad Salihovi_,73.18181818181819,3
Jonathan Fabbro,73.18181818181819,4
Francesco Lodi,73.18181818181819,3
Burak Y�lmaz,73.0909090909091,3
Kevin Kampl,73.0909090909091,3
Gerard Deulofeu L�zaro,73.0909090909091,3
Anton�n Bar�k,73.0909090909091,3
Ryan Jiro Gravenberch,73.0909090909091,3
Alexis Claude-Maurice,73.0909090909091,3
Emiliano Gabriel Vecchio,73.0909090909091,4
Nicola Domenico Sansone,73.0909090909091,3
Giorgios Masouras,73.0909090909091,4
Mario Mand_uki_,73.0909090909091,3
Andr�s Daniel P�riz,73.0909090909091,4
Henri Saivet,73.0909090909091,3
Abraham Veznera,73.0909090909091,4
Rafael Alexandre Fernandes Ferreira da Silva,73.0,3
Pablo Fornals Malla,73.0,3
Aleksey Miranchuk,73.0,3
Manuel Lanzini,73.0,3
Gregoire Defrel,73.0,3
Wahbi Khazri,73.0,3
Jos� Emerson Mirazar Coelho,73.0,4
_ukasz J�zef Podolski,73.0,3
St�phane Sess�gnon,73.0,3
Leighton Baines,73.0,3
Alberto Aquilani,73.0,3
Abraham Naranjeda,73.0,4
Fernando Luiz Rosa,72.9090909090909,3
�verton Sousa Soares,72.9090909090909,3
Antony Matheus dos Santos,72.9090909090909,3
Karl Brillant Toko Ekambi,72.9090909090909,3
Rodrigo Bentancur Colm�n,72.9090909090909,3
Abderrazak Hamdallah,72.9090909090909,3
Keita Bald� Diao,72.9090909090909,3
Oussama Idrissi,72.9090909090909,4
Tom Cairney,72.9090909090909,3
Manolo Gabbiadini,72.9090909090909,3
R_zvan Gabriel Marin,72.9090909090909,4
Wilson Bruno Naval da Costa Eduardo,72.9090909090909,4
R�ben Tiago Rodrigues Ribeiro,72.9090909090909,4
Eduardo Jes�s Vargas Rojas,72.9090909090909,3
Mat�as Ariel Fern�ndez Fern�ndez,72.9090909090909,3
Kim K�llstr�m,72.9090909090909,3
Alban Syla Meha,72.9090909090909,4
Joan Jord�n Moreno,72.81818181818181,3
Jonas Hofmann,72.81818181818181,3
Felipe Salvador Caicedo Corozo,72.81818181818181,3
Jonathan Rodr�guez Men�ndez,72.81818181818181,3
Kelechi Promise Iheanacho,72.81818181818181,3
Stuart Armstrong,72.81818181818181,3
Matheus Fellipe Costa Pereira,72.81818181818181,3
Leonel Ariel Miranda,72.81818181818181,4
Denis Athanase Bouanga,72.81818181818181,3
Sim�o Alvin Acunha Bardini,72.81818181818181,4
Luis Antonio Jim�nez Garc�s,72.81818181818181,4
Maur�cio Jos� da Silveira J�nior,72.81818181818181,4
Aleksandr Kokorin,72.81818181818181,3
Mat�as Nicol�s Rojas Romero,72.81818181818181,4
Diego Perotti,72.81818181818181,3
Esteban F�lix Granero Molina,72.81818181818181,3
Jack Wilshere,72.81818181818181,3
Giovanni-Guy Yann Sio,72.81818181818181,3
Benjamin Moukandjo Bil�,72.81818181818181,3
Dmitriy Poloz,72.81818181818181,3
Andrew Robertson,72.72727272727273,3
Yuri Berchiche Izeta,72.72727272727273,3
Alexander Isak,72.72727272727273,3
Cristian David Pav�n,72.72727272727273,3
G�rson Adriano Gutierres Serra,72.72727272727273,3
Jonathan dos Santos Ram�rez,72.72727272727273,3
Alex Teixeira dos Santos,72.72727272727273,3
Nadiem Amiri,72.72727272727273,3
Ludovic Blas,72.72727272727273,3
Fabio Borini,72.72727272727273,3
Lucas Manuel Zelaray�n,72.72727272727273,3
Jordan Pierre Ayew,72.72727272727273,3
Pablo Hern�ndez Dom�nguez,72.72727272727273,3
Dorlan Mauricio Pab�n R�os,72.72727272727273,3
Emanuele Giaccherini,72.72727272727273,3
Anthony Mounier,72.72727272727273,4
Koffi Cheikh Konat�,72.72727272727273,4
Szabolcs Huszti,72.72727272727273,3
Frederico Rodrigues de Paula Santos,72.63636363636364,3
Adryan Juliano Zonta Torres,72.63636363636364,3
Philipp Martin Max,72.63636363636364,3
Luka Jovi_,72.63636363636364,3
Valentino Lazaro,72.63636363636364,3
Unai L�pez Cabrera,72.63636363636364,4
